ts,latitude,longitude,par
5/8/2025 22:14,57.686356,11.89336,0
5/8/2025 22:15,57.686356,11.89336,0
5/8/2025 22:16,57.686356,11.89336,0
5/8/2025 22:17,57.686356,11.89336,0
5/8/2025 22:18,57.686356,11.89336,0
5/8/2025 22:20,57.686356,11.89336,0
5/8/2025 22:21,57.686356,11.89336,0
5/8/2025 22:22,57.686356,11.89336,0
5/8/2025 22:23,57.686356,11.89336,0
5/8/2025 22:26,57.686356,11.89336,0
5/8/2025 22:27,57.686356,11.89336,0
5/8/2025 22:28,57.686356,11.89336,0
5/8/2025 22:30,57.686356,11.89336,0
5/8/2025 22:31,57.686356,11.89336,0
5/8/2025 22:32,57.686356,11.89336,0
5/8/2025 22:33,57.686356,11.89336,0
5/8/2025 22:34,57.686356,11.89336,0
5/8/2025 22:36,57.686356,11.89336,0
5/8/2025 22:37,57.686356,11.89336,0
5/8/2025 22:38,57.686356,11.89336,0
5/8/2025 22:39,57.686356,11.89336,0
5/8/2025 22:40,57.686356,11.89336,0
5/8/2025 22:41,57.686356,11.89336,0
5/8/2025 22:42,57.686356,11.89336,0
5/8/2025 22:43,57.686357,11.89336,0
5/8/2025 22:44,57.686356,11.89336,0
5/8/2025 22:45,57.686356,11.89336,0
5/8/2025 22:46,57.686357,11.89336,0
5/8/2025 22:47,57.686357,11.89336,0
5/8/2025 22:48,57.686356,11.89336,0
5/8/2025 22:49,57.686356,11.89336,0
5/8/2025 22:50,57.686357,11.89336,0
5/8/2025 22:51,57.686356,11.89336,0
5/8/2025 22:52,57.686356,11.89336,0
5/8/2025 22:53,57.686356,11.89336,0
5/8/2025 22:54,57.686359,11.89336,0
5/8/2025 22:55,57.686357,11.89336,0
5/8/2025 22:56,57.686356,11.89336,0
5/8/2025 22:57,57.686356,11.89336,0
5/8/2025 22:58,57.686356,11.89336,0
5/8/2025 22:59,57.686357,11.89336,0
5/8/2025 23:00,57.686356,11.89336,0
5/8/2025 23:01,57.686356,11.89336,0
5/8/2025 23:02,57.686356,11.89336,0
5/8/2025 23:03,57.686356,11.89336,0
5/8/2025 23:04,57.686356,11.89336,0
5/8/2025 23:05,57.686356,11.89336,0
5/8/2025 23:06,57.686357,11.89336,0
5/8/2025 23:08,57.686356,11.89336,0
5/8/2025 23:09,57.686357,11.89336,0
5/8/2025 23:10,57.686356,11.89336,0
5/8/2025 23:11,57.686356,11.89336,0
5/8/2025 23:12,57.686356,11.89336,0
5/8/2025 23:13,57.686357,11.89336,0
5/8/2025 23:14,57.686356,11.89336,0
5/8/2025 23:15,57.686356,11.89336,0
5/8/2025 23:16,57.686357,11.89336,0
5/8/2025 23:17,57.686356,11.89336,0
5/8/2025 23:18,57.686356,11.89336,0
5/8/2025 23:20,57.686357,11.89336,0
5/8/2025 23:21,57.686356,11.89336,0
5/8/2025 23:22,57.686356,11.89336,0
5/8/2025 23:23,57.686356,11.89336,0
5/8/2025 23:25,57.686356,11.89336,0
5/8/2025 23:26,57.686356,11.89336,0
5/8/2025 23:27,57.686356,11.89336,0
5/8/2025 23:28,57.686356,11.89336,0
5/8/2025 23:29,57.686356,11.89336,0
5/8/2025 23:30,57.686356,11.89336,0
5/8/2025 23:32,57.686356,11.89336,0
5/8/2025 23:34,57.686356,11.89336,0
5/8/2025 23:35,57.686356,11.89336,0
5/8/2025 23:36,57.686356,11.89336,0
5/8/2025 23:37,57.686357,11.89336,0
5/8/2025 23:38,57.686356,11.89336,0
5/8/2025 23:39,57.686356,11.89336,0
5/8/2025 23:40,57.686356,11.89336,0
5/8/2025 23:41,57.686357,11.89336,0
5/8/2025 23:42,57.686357,11.89336,0
5/8/2025 23:43,57.686356,11.89336,0
5/8/2025 23:44,57.686356,11.89336,0
5/8/2025 23:45,57.686356,11.89336,0
5/8/2025 23:46,57.686357,11.89336,0
5/8/2025 23:47,57.686356,11.89336,0
5/8/2025 23:48,57.686356,11.89336,0
5/8/2025 23:49,57.686356,11.89336,0
5/8/2025 23:51,57.686356,11.89336,0
5/8/2025 23:55,57.686356,11.89336,0
5/8/2025 23:57,57.686356,11.89336,0
5/8/2025 23:58,57.686356,11.89336,0
5/8/2025 23:59,57.686356,11.89336,0
